,mean,std,max,zeros_pct,cv
MT_001,3.9707848216053954,5.983965302643663,48.2233502538071,29.049024640657084,1.5069981304663937
MT_002,20.76848037110925,13.272415025605723,115.220483641536,24.98574036048369,0.6390652945445541
MT_003,2.9183077021578328,11.014456109990993,151.172893136403,25.41780743782797,3.7742613987712015
MT_004,82.18449040453785,58.24839214277531,321.138211382114,24.992157198266028,0.7087516373960396
MT_005,37.24030935766236,26.46132745632512,150.0,24.991444216290212,0.7105560590860286
MT_006,141.2273848907576,98.43998413397463,535.714285714286,24.991444216290212,0.6970318413112305
MT_007,4.521337515172128,6.485684129148915,44.6579988694178,24.992157198266028,1.434461397182821
MT_008,191.4014757814667,121.98118650428346,552.188552188552,24.992157198266028,0.6373053604014836
MT_009,39.975353758721326,29.814594583180938,157.342657342657,24.993583162217657,0.7458244087877861
MT_010,42.20515205375608,33.401250958287804,198.924731182796,24.992870180241844,0.7914022182823822
MT_011,29.833004107796228,20.347314306363046,100.596125186289,24.991444216290212,0.6820404084295923
MT_013,55.109965468497506,48.04455592291897,220.563847429519,24.992870180241844,0.8717943390906797
MT_014,33.510084613625104,24.893022409921947,130.823229100191,25.01212069358887,0.7428516727707848
MT_016,24.76707333599426,17.444889326855954,99.0888382687927,24.992157198266028,0.7043581246034065
MT_017,36.91486920899768,24.282106387781937,110.512129380054,25.017111567419576,0.6577866022037371
MT_018,184.00449766342368,129.60177087175487,616.613418530351,24.991444216290212,0.7043402336220015
MT_019,6.187150101408249,4.200317011592967,22.6130653266332,24.992870180241844,0.67887750301014
MT_020,30.630277322976934,20.296580127679885,101.321585903084,24.992157198266028,0.6626312884361204
MT_021,121.76253922520738,82.81116441675852,505.235602094241,24.991444216290212,0.6801037900794277
MT_022,20.55967877560449,16.318638061520378,79.7011207970112,24.992870180241844,0.7937204778161999
MT_023,7.376725040137685,5.507213951297947,32.3218997361478,25.059890485968516,0.7465662501086195
MT_024,21.406990415644437,16.796145546969495,82.3045267489712,31.111681496691762,0.7846103175108028
MT_025,163.37398929807392,114.74958712719429,607.476635514019,24.991444216290212,0.7023736619287358
MT_026,15.668008522914032,11.776841699932032,66.9491525423729,24.991444216290212,0.7516489209658473
MT_027,14.982382658277489,11.00111649000277,62.7283800243605,24.992157198266028,0.73427015855351
MT_028,50.40442204185082,34.64053199848994,174.205967276227,24.992870180241844,0.6872518440887565
MT_029,58.85034928884312,43.36668713582438,169.067000626174,24.992157198266028,0.7368977017107672
MT_031,67.35532516856395,45.06494774065649,230.263157894737,24.992870180241844,0.6690628785159393
MT_032,15.411176099519198,16.2766628088183,73.6543909348442,46.93275154004107,1.0561596794242138
MT_033,24.84886210457234,21.896184272541696,96.8280467445743,38.30923454255076,0.8811745254328031
MT_034,10.54695018175862,7.282168507720067,55.8659217877095,24.992870180241844,0.6904525367261973
MT_035,87.88241906381036,58.23565460956776,285.513361462729,24.992157198266028,0.662654205812013
MT_036,27.421372691312822,27.744751432460625,153.184165232358,24.992157198266028,1.011792945042837
MT_037,83.37338168261319,57.795971645525064,299.806576402321,24.992157198266028,0.6932185126608331
MT_038,89.88383657169003,57.850120543432894,251.30890052356,24.991444216290212,0.6436098274164398
MT_040,74.71300908480067,66.96477392875727,357.142857142857,24.991444216290212,0.8962933597380743
MT_042,31.746297059709438,21.475730862274265,115.628970775095,24.992157198266028,0.6764798685617422
MT_043,814.3531049716884,559.0157378745162,2954.54545454545,24.992157198266028,0.6864537440352129
MT_044,22.820164682208567,16.151379835106727,93.2862190812721,24.991444216290212,0.7077678912500983
MT_045,70.65745479477123,60.135555812903775,241.962774957699,24.991444216290212,0.8510857911252403
MT_046,98.5866196733827,67.2742262884123,350.710900473934,24.991444216290212,0.6823869862998821
MT_047,21.043447762106677,14.547697645321497,70.4449152542373,24.992157198266028,0.6913172123589845
MT_048,11.544215388817909,7.941597127415777,47.0957613814757,24.992870180241844,0.6879287036785764
MT_049,699.3350358102948,470.10474724065887,2315.21739130435,24.992870180241844,0.6722167818976281
MT_050,123.78044559901853,87.61816849295286,441.281138790036,24.991444216290212,0.7078514547991545
MT_051,41.50064191172984,27.83898789272667,140.319715808171,24.991444216290212,0.6708086094653439
